Errores,Capacidad_Servidores
0.625,16
0.5263157894736842,19
0.9090909090909092,11
3.333333333333333,3
0.5882352941176471,17
0.8333333333333333,12
2.5,4
1.0,10
1.0,10
0.9090909090909092,11
1.0,10
2.0,5
0.6666666666666666,15
0.625,16
5.0,2
10.0,1
0.625,16
0.625,16
0.7142857142857142,14
1.0,10
0.5555555555555556,18
0.9090909090909092,11
0.9090909090909092,11
0.5555555555555556,18
1.25,8
3.333333333333333,3
1.25,8
0.5882352941176471,17
0.7692307692307693,13
0.7692307692307693,13
0.9090909090909092,11
5.0,2
1.1111111111111112,9
10.0,1
0.8333333333333333,12
0.8333333333333333,12
0.9090909090909092,11
0.625,16
5.0,2
0.5263157894736842,19
0.8333333333333333,12
0.5555555555555556,18
1.25,8
1.0,10
2.0,5
0.8333333333333333,12
0.6666666666666666,15
5.0,2
0.6666666666666666,15
10.0,1
0.625,16
5.0,2
10.0,1
1.6666666666666665,6
1.6666666666666665,6
1.0,10
0.625,16
0.5263157894736842,19
1.0,10
1.25,8
1.0,10
1.1111111111111112,9
5.0,2
0.7142857142857142,14
1.1111111111111112,9
0.7142857142857142,14
0.5555555555555556,18
10.0,1
0.5263157894736842,19
0.5882352941176471,17
1.25,8
0.6666666666666666,15
1.1111111111111112,9
1.25,8
0.7142857142857142,14
1.1111111111111112,9
5.0,2
1.0,10
0.5882352941176471,17
0.8333333333333333,12
1.25,8
1.25,8
1.4285714285714284,7
1.6666666666666665,6
0.8333333333333333,12
2.0,5
10.0,1
1.0,10
0.5555555555555556,18
1.1111111111111112,9
0.5882352941176471,17
2.5,4
2.5,4
1.25,8
1.6666666666666665,6
2.5,4
1.1111111111111112,9
2.5,4
5.0,2
2.5,4
0.8333333333333333,12
2.5,4
0.6666666666666666,15
0.7692307692307693,13
10.0,1
1.25,8
0.5263157894736842,19
10.0,1
0.625,16
1.25,8
5.0,2
3.333333333333333,3
0.7142857142857142,14
0.5555555555555556,18
2.5,4
5.0,2
1.4285714285714284,7
3.333333333333333,3
1.1111111111111112,9
1.4285714285714284,7
1.0,10
1.6666666666666665,6
0.5882352941176471,17
0.5882352941176471,17
2.0,5
0.6666666666666666,15
1.4285714285714284,7
10.0,1
0.6666666666666666,15
1.0,10
2.0,5
0.625,16
0.5263157894736842,19
0.625,16
3.333333333333333,3
2.0,5
1.25,8
0.5555555555555556,18
0.8333333333333333,12
1.0,10
0.625,16
0.9090909090909092,11
0.5263157894736842,19
2.0,5
10.0,1
0.5555555555555556,18
1.4285714285714284,7
2.0,5
0.8333333333333333,12
10.0,1
0.5882352941176471,17
3.333333333333333,3
0.9090909090909092,11
1.25,8
1.4285714285714284,7
1.25,8
10.0,1
1.0,10
0.8333333333333333,12
0.7692307692307693,13
0.5555555555555556,18
2.0,5
1.0,10
0.625,16
1.6666666666666665,6
1.0,10
0.5882352941176471,17
1.4285714285714284,7
2.0,5
2.0,5
0.5555555555555556,18
0.8333333333333333,12
1.25,8
0.8333333333333333,12
0.7142857142857142,14
0.8333333333333333,12
0.9090909090909092,11
10.0,1
5.0,2
0.7692307692307693,13
0.625,16
3.333333333333333,3
0.9090909090909092,11
0.9090909090909092,11
0.7692307692307693,13
0.9090909090909092,11
0.9090909090909092,11
1.1111111111111112,9
0.6666666666666666,15
1.25,8
0.625,16
0.7142857142857142,14
1.0,10
1.1111111111111112,9
0.7692307692307693,13
0.5882352941176471,17
0.5882352941176471,17
0.8333333333333333,12
10.0,1
0.7692307692307693,13
3.333333333333333,3
0.7692307692307693,13
0.7142857142857142,14
1.25,8
2.5,4
1.1111111111111112,9
0.9090909090909092,11
1.0,10
3.333333333333333,3
0.6666666666666666,15
0.8333333333333333,12
1.1111111111111112,9
2.0,5
0.625,16
1.25,8
1.4285714285714284,7
0.8333333333333333,12
1.4285714285714284,7
10.0,1
1.6666666666666665,6
1.0,10
0.8333333333333333,12
0.8333333333333333,12
2.5,4
10.0,1
0.5555555555555556,18
1.6666666666666665,6
0.625,16
5.0,2
5.0,2
1.1111111111111112,9
0.8333333333333333,12
1.25,8
0.8333333333333333,12
1.6666666666666665,6
0.5263157894736842,19
0.625,16
0.7142857142857142,14
1.1111111111111112,9
2.0,5
0.5882352941176471,17
0.9090909090909092,11
0.5882352941176471,17
3.333333333333333,3
0.7142857142857142,14
0.8333333333333333,12
0.7142857142857142,14
0.625,16
5.0,2
1.1111111111111112,9
2.5,4
0.7692307692307693,13
0.5263157894736842,19
0.7692307692307693,13
0.9090909090909092,11
1.0,10
0.6666666666666666,15
0.7142857142857142,14
1.6666666666666665,6
0.7142857142857142,14
1.1111111111111112,9
1.25,8
1.0,10
0.6666666666666666,15
0.5882352941176471,17
0.5263157894736842,19
1.25,8
2.5,4
0.9090909090909092,11
0.5555555555555556,18
1.6666666666666665,6
5.0,2
0.5555555555555556,18
3.333333333333333,3
2.5,4
5.0,2
0.8333333333333333,12
5.0,2
3.333333333333333,3
0.5555555555555556,18
1.25,8
1.1111111111111112,9
0.5263157894736842,19
1.0,10
0.625,16
5.0,2
1.0,10
1.4285714285714284,7
0.7692307692307693,13
0.625,16
0.5263157894736842,19
0.7142857142857142,14
5.0,2
0.6666666666666666,15
1.1111111111111112,9
2.0,5
0.6666666666666666,15
0.7142857142857142,14
0.6666666666666666,15
10.0,1
0.5263157894736842,19
1.6666666666666665,6
0.5263157894736842,19
1.0,10
5.0,2
1.1111111111111112,9
1.1111111111111112,9
1.25,8
0.5263157894736842,19
0.5555555555555556,18
0.9090909090909092,11
0.8333333333333333,12
5.0,2
5.0,2
1.4285714285714284,7
1.4285714285714284,7
1.6666666666666665,6
2.0,5
3.333333333333333,3
1.1111111111111112,9
1.1111111111111112,9
0.5882352941176471,17
1.25,8
1.1111111111111112,9
1.0,10
1.4285714285714284,7
0.6666666666666666,15
1.25,8
0.5263157894736842,19
2.5,4
10.0,1
10.0,1
0.7692307692307693,13
2.0,5
0.5263157894736842,19
3.333333333333333,3
0.5263157894736842,19
0.5263157894736842,19
0.6666666666666666,15
1.25,8
0.8333333333333333,12
0.9090909090909092,11
1.4285714285714284,7
1.0,10
10.0,1
3.333333333333333,3
0.5555555555555556,18
0.9090909090909092,11
1.4285714285714284,7
2.5,4
1.1111111111111112,9
0.7692307692307693,13
1.25,8
10.0,1
0.8333333333333333,12
3.333333333333333,3
5.0,2
0.5882352941176471,17
0.8333333333333333,12
1.6666666666666665,6
0.6666666666666666,15
0.8333333333333333,12
0.9090909090909092,11
2.0,5
1.25,8
5.0,2
1.6666666666666665,6
0.5555555555555556,18
0.5882352941176471,17
0.5882352941176471,17
10.0,1
0.5263157894736842,19
2.5,4
5.0,2
1.4285714285714284,7
10.0,1
1.1111111111111112,9
1.4285714285714284,7
0.8333333333333333,12
2.0,5
1.6666666666666665,6
1.25,8
0.9090909090909092,11
1.6666666666666665,6
1.6666666666666665,6
2.0,5
0.9090909090909092,11
0.7692307692307693,13
0.5882352941176471,17
1.6666666666666665,6
0.7142857142857142,14
0.8333333333333333,12
0.9090909090909092,11
1.25,8
10.0,1
0.5882352941176471,17
0.6666666666666666,15
10.0,1
0.6666666666666666,15
2.5,4
0.625,16
1.1111111111111112,9
2.5,4
2.0,5
0.6666666666666666,15
2.0,5
0.5555555555555556,18
2.5,4
0.5263157894736842,19
5.0,2
0.7692307692307693,13
1.25,8
0.7692307692307693,13
0.625,16
10.0,1
5.0,2
0.7142857142857142,14
5.0,2
2.5,4
1.25,8
2.0,5
1.4285714285714284,7
3.333333333333333,3
0.7142857142857142,14
1.4285714285714284,7
0.625,16
0.5882352941176471,17
0.5882352941176471,17
0.5263157894736842,19
1.0,10
10.0,1
0.625,16
0.5882352941176471,17
0.9090909090909092,11
2.0,5
1.25,8
0.5555555555555556,18
1.1111111111111112,9
1.4285714285714284,7
0.7142857142857142,14
1.6666666666666665,6
0.5555555555555556,18
1.6666666666666665,6
2.0,5
3.333333333333333,3
0.5555555555555556,18
5.0,2
1.25,8
0.7142857142857142,14
1.6666666666666665,6
2.0,5
0.5555555555555556,18
0.625,16
1.25,8
1.1111111111111112,9
0.5263157894736842,19
1.25,8
3.333333333333333,3
1.1111111111111112,9
0.5263157894736842,19
0.5555555555555556,18
1.1111111111111112,9
1.25,8
5.0,2
2.5,4
0.625,16
0.5555555555555556,18
5.0,2
0.9090909090909092,11
0.5263157894736842,19
1.25,8
0.8333333333333333,12
1.6666666666666665,6
1.1111111111111112,9
1.6666666666666665,6
3.333333333333333,3
2.0,5
5.0,2
10.0,1
0.7142857142857142,14
0.625,16
2.0,5
10.0,1
2.0,5
0.5263157894736842,19
2.0,5
1.6666666666666665,6
0.6666666666666666,15
0.625,16
0.7692307692307693,13
1.25,8
10.0,1
1.6666666666666665,6
0.9090909090909092,11
0.8333333333333333,12
1.4285714285714284,7
5.0,2
0.7142857142857142,14
0.625,16
0.625,16
0.8333333333333333,12
2.5,4
1.0,10
2.0,5
0.5555555555555556,18
1.6666666666666665,6
0.6666666666666666,15
1.1111111111111112,9
2.5,4
1.6666666666666665,6
2.5,4
1.4285714285714284,7
5.0,2
1.0,10
0.7692307692307693,13
1.6666666666666665,6
3.333333333333333,3
0.6666666666666666,15
1.6666666666666665,6
2.5,4
0.625,16
5.0,2
0.9090909090909092,11
1.25,8
1.1111111111111112,9
0.5555555555555556,18
1.25,8
1.25,8
1.0,10
5.0,2
0.5555555555555556,18
0.9090909090909092,11
0.7692307692307693,13
0.625,16
3.333333333333333,3
10.0,1
1.6666666666666665,6
10.0,1
0.5555555555555556,18
0.6666666666666666,15
2.0,5
2.0,5
0.7692307692307693,13
0.7692307692307693,13
2.0,5
0.625,16
1.6666666666666665,6
0.7142857142857142,14
1.25,8
0.6666666666666666,15
1.6666666666666665,6
1.25,8
2.0,5
0.625,16
1.0,10
1.6666666666666665,6
5.0,2
10.0,1
5.0,2
1.0,10
3.333333333333333,3
0.5882352941176471,17
0.5263157894736842,19
0.9090909090909092,11
0.5882352941176471,17
0.5555555555555556,18
1.1111111111111112,9
0.5555555555555556,18
0.5555555555555556,18
1.6666666666666665,6
1.0,10
1.4285714285714284,7
0.7692307692307693,13
1.4285714285714284,7
0.625,16
5.0,2
0.6666666666666666,15
1.6666666666666665,6
1.0,10
1.6666666666666665,6
1.4285714285714284,7
0.8333333333333333,12
0.5882352941176471,17
0.5263157894736842,19
0.5882352941176471,17
1.0,10
0.9090909090909092,11
1.0,10
1.0,10
1.25,8
0.9090909090909092,11
0.8333333333333333,12
1.25,8
10.0,1
10.0,1
3.333333333333333,3
0.625,16
1.1111111111111112,9
0.625,16
0.6666666666666666,15
3.333333333333333,3
2.5,4
5.0,2
0.9090909090909092,11
2.0,5
10.0,1
0.5263157894736842,19
1.4285714285714284,7
0.7692307692307693,13
0.625,16
0.5882352941176471,17
0.5263157894736842,19
0.7142857142857142,14
5.0,2
2.5,4
1.4285714285714284,7
1.25,8
0.5882352941176471,17
3.333333333333333,3
0.9090909090909092,11
3.333333333333333,3
10.0,1
1.4285714285714284,7
0.7142857142857142,14
1.4285714285714284,7
0.625,16
1.6666666666666665,6
0.7142857142857142,14
1.0,10
0.7142857142857142,14
0.7142857142857142,14
3.333333333333333,3
1.0,10
5.0,2
0.7142857142857142,14
10.0,1
0.6666666666666666,15
2.0,5
1.25,8
0.5882352941176471,17
1.0,10
0.7692307692307693,13
0.5555555555555556,18
2.0,5
0.5882352941176471,17
0.5882352941176471,17
0.5882352941176471,17
2.5,4
1.1111111111111112,9
3.333333333333333,3
10.0,1
1.4285714285714284,7
0.5555555555555556,18
2.0,5
2.0,5
3.333333333333333,3
0.8333333333333333,12
0.9090909090909092,11
3.333333333333333,3
0.8333333333333333,12
0.7692307692307693,13
1.0,10
2.5,4
1.4285714285714284,7
0.9090909090909092,11
0.5882352941176471,17
1.1111111111111112,9
1.6666666666666665,6
0.625,16
1.6666666666666665,6
0.5263157894736842,19
10.0,1
2.0,5
10.0,1
1.6666666666666665,6
0.5263157894736842,19
0.7142857142857142,14
3.333333333333333,3
0.625,16
1.1111111111111112,9
1.0,10
10.0,1
1.4285714285714284,7
10.0,1
1.0,10
0.5555555555555556,18
2.5,4
1.6666666666666665,6
0.5555555555555556,18
0.5263157894736842,19
0.7142857142857142,14
0.8333333333333333,12
10.0,1
1.4285714285714284,7
0.7692307692307693,13
1.0,10
0.5555555555555556,18
0.7692307692307693,13
0.5263157894736842,19
1.4285714285714284,7
0.625,16
1.25,8
10.0,1
1.6666666666666665,6
2.0,5
1.25,8
0.7142857142857142,14
0.8333333333333333,12
2.0,5
1.4285714285714284,7
1.4285714285714284,7
1.1111111111111112,9
1.4285714285714284,7
0.5882352941176471,17
3.333333333333333,3
0.5882352941176471,17
10.0,1
2.0,5
10.0,1
0.5555555555555556,18
0.5882352941176471,17
1.1111111111111112,9
0.5263157894736842,19
0.5882352941176471,17
0.9090909090909092,11
10.0,1
1.1111111111111112,9
1.6666666666666665,6
1.4285714285714284,7
0.9090909090909092,11
0.7142857142857142,14
0.7142857142857142,14
3.333333333333333,3
2.0,5
0.5882352941176471,17
0.6666666666666666,15
5.0,2
1.25,8
0.8333333333333333,12
0.7142857142857142,14
2.0,5
5.0,2
0.7692307692307693,13
0.5882352941176471,17
1.6666666666666665,6
5.0,2
1.1111111111111112,9
5.0,2
10.0,1
10.0,1
3.333333333333333,3
0.9090909090909092,11
0.5882352941176471,17
3.333333333333333,3
1.25,8
1.6666666666666665,6
0.7142857142857142,14
10.0,1
1.25,8
5.0,2
2.5,4
3.333333333333333,3
3.333333333333333,3
0.5555555555555556,18
1.6666666666666665,6
2.5,4
1.4285714285714284,7
0.7692307692307693,13
0.9090909090909092,11
0.6666666666666666,15
0.7692307692307693,13
1.0,10
1.6666666666666665,6
1.25,8
0.9090909090909092,11
0.6666666666666666,15
0.5882352941176471,17
5.0,2
0.6666666666666666,15
1.0,10
0.7692307692307693,13
2.5,4
2.5,4
1.1111111111111112,9
1.1111111111111112,9
0.7142857142857142,14
0.7142857142857142,14
0.7692307692307693,13
0.6666666666666666,15
0.5882352941176471,17
0.7142857142857142,14
1.4285714285714284,7
0.8333333333333333,12
1.1111111111111112,9
1.4285714285714284,7
0.6666666666666666,15
0.6666666666666666,15
1.1111111111111112,9
0.8333333333333333,12
3.333333333333333,3
0.625,16
3.333333333333333,3
1.6666666666666665,6
0.9090909090909092,11
1.4285714285714284,7
1.6666666666666665,6
1.6666666666666665,6
0.6666666666666666,15
3.333333333333333,3
0.8333333333333333,12
0.5882352941176471,17
0.5263157894736842,19
0.7692307692307693,13
10.0,1
3.333333333333333,3
10.0,1
0.5882352941176471,17
2.0,5
2.0,5
2.5,4
1.6666666666666665,6
0.5263157894736842,19
0.9090909090909092,11
0.5882352941176471,17
0.7142857142857142,14
0.625,16
1.6666666666666665,6
1.0,10
0.7142857142857142,14
5.0,2
0.8333333333333333,12
3.333333333333333,3
0.7142857142857142,14
1.25,8
5.0,2
2.5,4
0.5263157894736842,19
0.6666666666666666,15
1.1111111111111112,9
5.0,2
0.9090909090909092,11
0.625,16
0.625,16
1.0,10
0.7142857142857142,14
1.4285714285714284,7
10.0,1
1.4285714285714284,7
0.6666666666666666,15
1.4285714285714284,7
5.0,2
0.6666666666666666,15
10.0,1
0.6666666666666666,15
1.25,8
0.5555555555555556,18
1.25,8
5.0,2
1.6666666666666665,6
1.6666666666666665,6
1.4285714285714284,7
0.7142857142857142,14
0.7692307692307693,13
1.0,10
0.7142857142857142,14
1.0,10
2.0,5
1.6666666666666665,6
0.8333333333333333,12
1.6666666666666665,6
1.1111111111111112,9
1.1111111111111112,9
3.333333333333333,3
0.6666666666666666,15
5.0,2
0.7142857142857142,14
5.0,2
1.25,8
0.7692307692307693,13
1.0,10
0.6666666666666666,15
0.7692307692307693,13
0.5882352941176471,17
2.5,4
3.333333333333333,3
5.0,2
0.5555555555555556,18
0.8333333333333333,12
0.5882352941176471,17
1.0,10
0.5882352941176471,17
2.5,4
1.0,10
0.625,16
5.0,2
2.0,5
0.7692307692307693,13
0.7692307692307693,13
3.333333333333333,3
0.6666666666666666,15
0.5263157894736842,19
3.333333333333333,3
2.5,4
10.0,1
0.5882352941176471,17
0.6666666666666666,15
2.5,4
10.0,1
0.8333333333333333,12
0.5882352941176471,17
1.1111111111111112,9
1.0,10
3.333333333333333,3
0.6666666666666666,15
0.9090909090909092,11
2.0,5
1.0,10
0.7142857142857142,14
0.8333333333333333,12
1.1111111111111112,9
1.6666666666666665,6
1.1111111111111112,9
3.333333333333333,3
0.7692307692307693,13
1.4285714285714284,7
0.5882352941176471,17
0.5555555555555556,18
2.5,4
2.0,5
0.9090909090909092,11
0.5555555555555556,18
0.5263157894736842,19
2.0,5
0.625,16
0.5555555555555556,18
0.7142857142857142,14
0.5882352941176471,17
1.1111111111111112,9
0.7142857142857142,14
0.8333333333333333,12
3.333333333333333,3
0.5555555555555556,18
1.4285714285714284,7
3.333333333333333,3
0.8333333333333333,12
0.6666666666666666,15
1.1111111111111112,9
0.5555555555555556,18
1.25,8
1.0,10
0.8333333333333333,12
2.0,5
0.9090909090909092,11
3.333333333333333,3
1.25,8
1.25,8
10.0,1
2.0,5
0.9090909090909092,11
1.1111111111111112,9
0.7692307692307693,13
1.4285714285714284,7
3.333333333333333,3
0.8333333333333333,12
0.7692307692307693,13
0.625,16
1.1111111111111112,9
1.1111111111111112,9
0.7142857142857142,14
10.0,1
10.0,1
0.625,16
0.5555555555555556,18
0.7692307692307693,13
0.5882352941176471,17
0.8333333333333333,12
0.625,16
10.0,1
0.6666666666666666,15
2.0,5
0.5263157894736842,19
0.5555555555555556,18
1.1111111111111112,9
2.0,5
0.9090909090909092,11
5.0,2
5.0,2
0.6666666666666666,15
0.5263157894736842,19
2.5,4
0.5882352941176471,17
1.6666666666666665,6
2.5,4
0.625,16
0.7142857142857142,14
1.1111111111111112,9
1.25,8
0.8333333333333333,12
1.1111111111111112,9
1.1111111111111112,9
0.5263157894736842,19
1.6666666666666665,6
1.4285714285714284,7
1.6666666666666665,6
0.8333333333333333,12
0.625,16
0.7692307692307693,13
2.0,5
2.5,4
0.5263157894736842,19
0.5555555555555556,18
0.7692307692307693,13
0.7692307692307693,13
10.0,1
10.0,1
1.4285714285714284,7
2.5,4
1.0,10
1.1111111111111112,9
2.5,4
0.9090909090909092,11
0.7692307692307693,13
1.1111111111111112,9
1.4285714285714284,7
1.25,8
0.5263157894736842,19
0.625,16
2.0,5
0.8333333333333333,12
0.8333333333333333,12
0.7692307692307693,13
10.0,1
1.6666666666666665,6
1.4285714285714284,7
0.7142857142857142,14
1.6666666666666665,6
0.5263157894736842,19
0.7692307692307693,13
0.6666666666666666,15
2.5,4
1.0,10
1.6666666666666665,6
5.0,2
5.0,2
10.0,1
0.625,16
0.9090909090909092,11
0.7692307692307693,13
0.7142857142857142,14
2.5,4
0.9090909090909092,11
1.0,10
1.6666666666666665,6
0.7142857142857142,14
1.1111111111111112,9
0.5555555555555556,18
0.7142857142857142,14
2.5,4
10.0,1
0.6666666666666666,15
0.6666666666666666,15
1.4285714285714284,7
0.625,16
1.6666666666666665,6
10.0,1
1.25,8
1.25,8
0.5555555555555556,18
10.0,1
0.625,16
0.8333333333333333,12
0.8333333333333333,12
0.5263157894736842,19
0.8333333333333333,12
1.4285714285714284,7
1.25,8
2.5,4
1.6666666666666665,6
0.5555555555555556,18
10.0,1
0.8333333333333333,12
5.0,2
0.5263157894736842,19
0.6666666666666666,15
0.5263157894736842,19
1.0,10
1.4285714285714284,7
2.0,5
0.8333333333333333,12
0.5555555555555556,18
10.0,1
0.8333333333333333,12
0.5263157894736842,19
1.1111111111111112,9
3.333333333333333,3
0.5263157894736842,19
1.4285714285714284,7
0.6666666666666666,15
0.8333333333333333,12
5.0,2
0.7142857142857142,14
0.7142857142857142,14
5.0,2
0.9090909090909092,11
0.7142857142857142,14
0.6666666666666666,15
10.0,1
0.8333333333333333,12
1.25,8
2.5,4
0.6666666666666666,15
10.0,1
1.1111111111111112,9
2.5,4
0.8333333333333333,12
5.0,2
1.4285714285714284,7
0.6666666666666666,15
2.0,5
0.9090909090909092,11
2.5,4
0.625,16
1.4285714285714284,7
0.8333333333333333,12
3.333333333333333,3
2.5,4
0.5555555555555556,18
0.9090909090909092,11
10.0,1
1.4285714285714284,7
5.0,2
0.6666666666666666,15
2.5,4
0.5555555555555556,18
1.25,8
0.6666666666666666,15
0.8333333333333333,12
0.7142857142857142,14
10.0,1
10.0,1
0.5263157894736842,19
0.5555555555555556,18
1.0,10
1.6666666666666665,6
0.7692307692307693,13
0.5555555555555556,18
2.5,4
2.5,4
3.333333333333333,3
1.6666666666666665,6
1.4285714285714284,7
1.1111111111111112,9
10.0,1
0.7692307692307693,13
1.4285714285714284,7
1.25,8
1.0,10
1.4285714285714284,7
1.6666666666666665,6
2.0,5
1.25,8
0.625,16
2.5,4
1.25,8
1.1111111111111112,9
0.5263157894736842,19
0.6666666666666666,15
1.25,8
3.333333333333333,3
3.333333333333333,3
0.5882352941176471,17
0.7142857142857142,14
0.7142857142857142,14
5.0,2
0.7142857142857142,14
0.9090909090909092,11
0.7142857142857142,14
1.4285714285714284,7
0.5263157894736842,19
1.25,8
0.7142857142857142,14
2.5,4
0.9090909090909092,11
2.5,4
1.6666666666666665,6
1.6666666666666665,6
5.0,2
0.5263157894736842,19
10.0,1
0.7692307692307693,13
0.7142857142857142,14
3.333333333333333,3
0.5263157894736842,19
0.5882352941176471,17
2.5,4
0.7692307692307693,13
1.1111111111111112,9
2.5,4
1.0,10
0.7692307692307693,13
0.5555555555555556,18
0.8333333333333333,12
0.625,16
10.0,1
0.7142857142857142,14
1.4285714285714284,7
2.0,5
5.0,2
2.5,4
1.0,10
0.6666666666666666,15
0.5263157894736842,19
0.6666666666666666,15
0.5263157894736842,19
1.0,10
3.333333333333333,3
0.9090909090909092,11
0.5555555555555556,18
5.0,2
0.5555555555555556,18
0.6666666666666666,15
0.625,16
0.5263157894736842,19
0.5263157894736842,19
0.8333333333333333,12
1.6666666666666665,6
0.8333333333333333,12
1.4285714285714284,7
1.0,10
0.8333333333333333,12
0.625,16
0.7692307692307693,13
0.7692307692307693,13
0.7142857142857142,14
1.6666666666666665,6
0.5263157894736842,19
1.0,10
1.1111111111111112,9
1.1111111111111112,9
1.1111111111111112,9
10.0,1
10.0,1
0.7692307692307693,13
0.5263157894736842,19
0.625,16
0.7692307692307693,13
0.5555555555555556,18
1.0,10
0.7142857142857142,14
3.333333333333333,3
10.0,1
1.0,10
1.4285714285714284,7
2.5,4
1.4285714285714284,7
5.0,2
5.0,2
1.6666666666666665,6
5.0,2
5.0,2
2.5,4
1.6666666666666665,6
0.5263157894736842,19
5.0,2
2.5,4
0.7142857142857142,14
3.333333333333333,3
0.625,16
0.8333333333333333,12
5.0,2
1.0,10
1.0,10
0.8333333333333333,12
0.5882352941176471,17
1.0,10
10.0,1
2.0,5
0.8333333333333333,12
2.5,4
0.7692307692307693,13
3.333333333333333,3
10.0,1
2.0,5
0.9090909090909092,11
2.5,4
0.8333333333333333,12
1.0,10
1.6666666666666665,6
5.0,2
2.5,4
0.9090909090909092,11
0.5882352941176471,17
5.0,2
2.5,4
0.7142857142857142,14
2.0,5
1.1111111111111112,9
1.6666666666666665,6
0.9090909090909092,11
10.0,1
2.5,4
1.1111111111111112,9
0.7142857142857142,14
10.0,1
0.9090909090909092,11
1.6666666666666665,6
1.1111111111111112,9
0.7142857142857142,14
3.333333333333333,3
10.0,1
0.7692307692307693,13
1.25,8
0.5882352941176471,17
0.625,16
0.5555555555555556,18
10.0,1
10.0,1
0.8333333333333333,12
0.9090909090909092,11
1.4285714285714284,7
0.5263157894736842,19
5.0,2
1.6666666666666665,6
0.5555555555555556,18
0.9090909090909092,11
0.7692307692307693,13
1.0,10
0.5555555555555556,18
2.5,4
1.1111111111111112,9
3.333333333333333,3
0.9090909090909092,11
1.4285714285714284,7
10.0,1
2.0,5
2.0,5
0.7692307692307693,13
10.0,1
2.5,4
1.25,8
0.5555555555555556,18
0.8333333333333333,12
3.333333333333333,3
0.7692307692307693,13
0.5882352941176471,17
3.333333333333333,3
0.7692307692307693,13
1.0,10
2.5,4
10.0,1
0.7142857142857142,14
1.6666666666666665,6
0.5263157894736842,19
2.5,4
0.9090909090909092,11
0.7692307692307693,13
1.0,10
0.5882352941176471,17
1.4285714285714284,7
0.7692307692307693,13
0.625,16
1.4285714285714284,7
0.5555555555555556,18
1.4285714285714284,7
1.6666666666666665,6
0.7692307692307693,13
3.333333333333333,3
10.0,1
0.5555555555555556,18
0.9090909090909092,11
10.0,1
2.0,5
1.1111111111111112,9
0.5263157894736842,19
0.7142857142857142,14
1.25,8
1.1111111111111112,9
0.5882352941176471,17
0.9090909090909092,11
0.625,16
0.5882352941176471,17
5.0,2
3.333333333333333,3
0.5882352941176471,17
0.8333333333333333,12
0.625,16
0.625,16
1.6666666666666665,6
3.333333333333333,3
0.7692307692307693,13
0.7692307692307693,13
0.6666666666666666,15
5.0,2
0.8333333333333333,12
0.6666666666666666,15
0.6666666666666666,15
0.8333333333333333,12
1.4285714285714284,7
3.333333333333333,3
1.0,10
0.9090909090909092,11
0.5555555555555556,18
1.4285714285714284,7
1.4285714285714284,7
0.8333333333333333,12
0.5882352941176471,17
0.7142857142857142,14
0.6666666666666666,15
1.25,8
0.5882352941176471,17
1.4285714285714284,7
1.1111111111111112,9
0.625,16
3.333333333333333,3
0.9090909090909092,11
1.0,10
0.9090909090909092,11
1.1111111111111112,9
0.9090909090909092,11
0.9090909090909092,11
0.5555555555555556,18
2.5,4
2.0,5
2.0,5
0.5555555555555556,18
0.5555555555555556,18
0.625,16
1.1111111111111112,9
5.0,2
0.625,16
1.0,10
0.8333333333333333,12
0.5882352941176471,17
0.625,16
0.5882352941176471,17
0.5882352941176471,17
3.333333333333333,3
1.1111111111111112,9
5.0,2
0.5882352941176471,17
0.6666666666666666,15
1.1111111111111112,9
5.0,2
0.6666666666666666,15
0.7142857142857142,14
10.0,1
0.7692307692307693,13
1.1111111111111112,9
10.0,1
10.0,1
0.9090909090909092,11
0.8333333333333333,12
2.0,5
0.5263157894736842,19
0.5555555555555556,18
1.4285714285714284,7
0.5263157894736842,19
0.625,16
1.0,10
1.25,8
3.333333333333333,3
10.0,1
0.5555555555555556,18
1.4285714285714284,7
0.7692307692307693,13
0.6666666666666666,15
0.6666666666666666,15
1.25,8
1.0,10
1.25,8
0.7142857142857142,14
5.0,2
2.5,4
3.333333333333333,3
1.25,8
3.333333333333333,3
1.25,8
2.5,4
10.0,1
2.0,5
0.8333333333333333,12
0.625,16
1.0,10
1.4285714285714284,7
1.6666666666666665,6
5.0,2
1.6666666666666665,6
0.5882352941176471,17
0.7692307692307693,13
0.6666666666666666,15
1.1111111111111112,9
0.8333333333333333,12
0.6666666666666666,15
3.333333333333333,3
0.5882352941176471,17
0.8333333333333333,12
2.0,5
0.5263157894736842,19
1.4285714285714284,7
5.0,2
2.0,5
1.25,8
1.25,8
0.5882352941176471,17
3.333333333333333,3
0.7692307692307693,13
1.6666666666666665,6
0.7692307692307693,13
0.7142857142857142,14
0.5882352941176471,17
1.4285714285714284,7
0.625,16
10.0,1
0.5555555555555556,18
2.0,5
0.7142857142857142,14
10.0,1
0.7142857142857142,14
2.0,5
2.5,4
2.5,4
3.333333333333333,3
0.5555555555555556,18
0.7692307692307693,13
2.5,4
1.1111111111111112,9
5.0,2
0.625,16
1.0,10
1.1111111111111112,9
0.9090909090909092,11
0.7692307692307693,13
0.7692307692307693,13
2.5,4
0.7692307692307693,13
1.1111111111111112,9
1.0,10
10.0,1
1.4285714285714284,7
1.1111111111111112,9
2.0,5
1.4285714285714284,7
0.7692307692307693,13
1.25,8
2.5,4
0.9090909090909092,11
0.5555555555555556,18
0.5555555555555556,18
0.5555555555555556,18
