"Compra","Ingresos","OpinionesPositivas","OpinionesNegativas","Valoracion","Descuento"
"0","4.5132045131782","0","5","0.12435457628357","  0.03 "
"1","783.10063073606","0","0","4.7248786418357","  0.08 "
"1","903.97476894762","4","0","0.20347722091606","  0.04 "
"0","77.353530495335","0","5","1.0427485493022","  0.02 "
"1","136.39367545096","5","0","0.76291137755805","  0.03 "
"1","111.60512874506","7","0","3.3668604062363","  0.06 "
"1","1142.5153237943","3","0","3.7957983129129","  0.04 "
"0","108.30022372583","0","5","0.94198464727094","  0.03 "
"1","233.09356366013","3","2","0.50584059259508","  0.02 "
"0","25.08418840827","3","3","0.82600912763289","  0.01 "
"1","545.52222172934","11","1","4.4111469236656","  0.04 "
"1","730.4874607758","9","0","0.23051089728669","  0.04 "
"0","458.28731696288","0","0","0.36819027232732","  0.01 "
"1","172.46893973111","2","2","3.2335650119332","  0.09 "
"0","97.140537591124","1","2","1.096288353509","  0.01 "
"0","145.60605909123","2","0","0.26346762734533","  0.01 "
"0","572.18972520859","5","5","0.67852180369519","  0.01 "
"0","509.62700251917","2","1","1.5862686986017","  0.01 "
"1","852.01294554398","3","0","0.50085019864233","  0.05 "
"0","649.1548581587","3","0","0.22954465649379","  0.00 "
"1","749.23433264182","5","0","2.2042017037191","  0.04 "
"1","734.58662680542","6","0","0.80016977866847","  0.05 "
"1","1392.487596014","10","1","1.5771704119689","  0.04 "
"1","63.022880056076","0","0","0.83624690948573","  0.11 "
"0","810.62634815844","0","2","1.5636278384265","  0.02 "
"0","182.25708590653","1","3","0.15161579194464","  0.01 "
"0","428.87118485157","2","1","2.6053384655866","  0.01 "
"1","677.72696717989","7","1","0.35824349920111","  0.06 "
"1","835.79450621142","6","0","0.47896242988531","  0.02 "
"0","717.46195112945","0","1","0.78853425267325","  0.01 "
"0","365.00004922386","0","1","1.4559420625882","  0.00 "
"0","105.82753749476","0","0","2.431234693004","  0.00 "
"1","636.31610923892","7","0","4.8980377623386","  0.04 "
"0","784.30433941476","0","1","2.2621067414541","  0.00 "
"0","113.90226253033","0","1","0.33463157433337","  0.01 "
"1","715.60451745802","7","1","1.548652922212","  0.02 "
"1","316.59483650344","7","0","4.7241483539086","  0.04 "
"0","40.658469551053","1","5","0.46253862886708","  0.01 "
"1","383.57028931798","2","0","0.92945531740309","  0.06 "
"1","222.69054539311","13","1","1.3455982301156","  0.01 "
"1","662.80854142534","5","0","2.8237749302031","  0.06 "
"0","82.625305807938","1","5","0.28347987330597","  0.00 "
"0","415.42280050881","3","1","1.1554377898383","  0.01 "
"1","1135.7128699336","2","1","1.6276261840158","  0.04 "
"0","5.7786847967373","0","2","0.49300924033939","  0.03 "
"1","128.51361008352","6","0","0.58249775725682","  0.04 "
"1","210.73649530351","4","0","4.6804924440563","  0.02 "
"0","443.3781222461","2","1","0.29598741123037","  0.00 "
"0","934.89928932339","5","4","1.3370740242491","  0.00 "
"1","361.25241845892","2","0","1.7223529494822","  0.04 "
